  ,Цели блока,№ ,Название проекта,Краткое описание проекта,"Образовательные результаты (знает, понимает, умеет)",Список навыков,Уровень аудитории,Обязательные инструменты (через запятую),Сторителлинг,Формат,Кол-во в группе,"Трудоемкость, астр.часы","Трудоемкость, дни","Общая трудоемкость, дни",XP за проект,Название проекта на платформе и в Gitlab,Ссылки на GitLab/Google docs
Блок 5. Soft skills,"Особенности деловой переписки в IT
Тональность и стиль сообщений в разных каналах
Структура эффективного письма (тема, обращение, содержание, call to action, срок, подпись)
Форматы деловой коммуникации: e-mail, мессенджеры
Этикет в чатах и правила деловой переписки в мессенджерах
Типичные ошибки: клише, обтекаемые фразы, пассивный залог
Адаптация языка в зависимости от аудитории (разработчики, заказчики, пользователи)
Книга «Новые правила деловой переписки» М. Ильяхова и Л. Сарычевой
Правила оформления: визуальная структура, пунктуация, краткость
Знакомство с нюансами общения в международных комантах
Переработка письма и составление рекомендаций",13,Деловая переписка,"Деловая переписка в IT, особенности коммуникации с заказчиком и с командой ","Писать эффективные письма и сообщения с учётом цели
Адаптировать стиль под адресата
Избавляться от клише и лишних слов
Структурировать информацию в письме
Формулировать call to action и обозначать сроки
Работать с деловыми форматами (e-mail, чат)
Эффективно коммуницировать в международных командах и на иностранном языке 
Оформлять тексты визуально читаемо и грамотно","Leadership
Project management
Requirements analysis
Business modeling",Базовый,"Markdown, почта/мессенджер, презентация","Ты представляешь команду в переписке с заказчиком. Нужно сохранить деловой тон, уточнить спорные вопросы и зафиксировать договоренности так, чтобы их можно было проверить позже.",индивидуальный,,12,"4,08",8,120,PjM13_BusCorr,https://platform.21-school.ru/admin/materials/projects/73287
,"Что такое переговоры и в каких ситуациях они происходят
Этапы переговоров: подготовка, обсуждение, принятие решений, реализация
Виды переговоров: внутренние, внешние, международные
Подготовка к переговорам: цели, интересы, стратегия, коммуникационный план
Навыки переговорщика: активное слушание, эмпатия, доверие, аргументация, работа с конфликтами
Сложности в переговорах: манипуляции, агрессия, профессиональные барьеры
Базовые стратегии переговоров: приспособление, компромисс, сотрудничество и др.
Арена торга и определение границ договорённости
Инструменты и техники переговоров: «открытая дверь», «салями» и др.
Практика моделирования переговоров с заказчиком по бюджету
",14,Эффективные переговоры,"Стратегии переговоров, применение максимально эффективной стратегии","Готовиться к переговорам и формулировать цели
Выбирать и применять стратегии переговоров
Анализировать интересы сторон и предлагать взаимовыгодные решения
Использовать инструменты убеждения и снятия возражений
Работать с конфликтами и управлять эмоциями
Моделировать кейсы переговоров
Выстраивать коммуникацию со стороной заказчика/клиента
Оформлять выводы в структурированной форме (таблица, презентация)","Project management
Requirements analysis
Business modeling",Базовый,"Markdown, почта/мессенджер, презентация","Ты участвуешь во встрече с заказчиком, который просит расширить объем работ без изменения сроков. Нужно выбрать стратегию переговоров и защитить интересы проекта.",индивидуальный,3-4,12,"4,08",8,120,PjM14_EffNeg,https://platform.21-school.ru/admin/materials/projects/73288
,"Преодоление страха и волнения перед выступлением
Работа с критикой и возражениями во время публичных диалогов
Управление интонацией, голосом и невербальными сигналами
Развитие выразительной и богатой речи
Структура выступления: техника SERMON и «рыбий скелет»
Сторителлинг как инструмент вовлечения аудитории
Формат TED-talk и подходы к подготовке содержательной речи
Работа с аудиторией и зрительным контактом
Подготовка презентации и визуального сопровождения
Практика командного публичного выступления",15,Публичные выступления,"Подготовка к публичному выступлению: работа с волнением, голосом и речью.","Справляться с волнением перед выступлением
Структурировать речь по технологии SERMON
Говорить уверенно, эмоционально и по делу
Использовать сторителлинг для вовлечения аудитории
Работать с критикой и конструктивно отвечать на вопросы
Готовить текст и презентацию для публичного выступления
Учитывать аудиторию и управлять вниманием слушателей","Project management
Business modeling",Базовый,"Markdown, почта/мессенджер, презентация","Тебе нужно представить результаты проекта аудитории, которая не погружена в детали. Важно показать цель, ограничения, принятые решения и следующие шаги без перегрузки слушателей.",групповой,3-4,16,"5,44",9,160,PjM15_PubApp,https://platform.21-school.ru/admin/materials/projects/73289
,,16,Публичные выступления,"Подготовка к публичному выступлению: работа с волнением, голосом и речью.","Справляться с волнением перед выступлением
Структурировать речь по технологии SERMON
Говорить уверенно, эмоционально и по делу
Использовать сторителлинг для вовлечения аудитории
Работать с критикой и конструктивно отвечать на вопросы
Готовить текст и презентацию для публичного выступления
Учитывать аудиторию и управлять вниманием слушателей",,Базовый,"Markdown, почта/мессенджер, презентация","Тебе нужно представить результаты проекта аудитории, которая не погружена в детали. Важно показать цель, ограничения, принятые решения и следующие шаги без перегрузки слушателей.",групповой,3-4,16,"5,44",9,160,,
Блок 6. Управление командой проекта,"Стили лидерства: авторитарный, демократический, либеральный, ситуативный
Принципы и примеры Agile-лидерства
Планирование коммуникации и формирование командных правил
Распределённая команда и вызовы, связанные с удалённой работой
Правила эффективных созвонов и встреч
Роль менеджера в предотвращении и разрешении конфликтов
Доверие в команде и управление через пример
Опросы, ""измерение температуры"" в команде
Коммуникация в разных организационных структурах: функциональной, проектной, матричной
Ограничения и возможности в зависимости от иерархии и структуры
Решение кейсов: управление конфликтами и зависимостями между командами  ",16,Коммуникация внутри команды IT проекта,"Управление командой с учетом организационной структуры компании, стили управления командой, формирование правил коммуникации в команде. ","Применять различные стили лидерства в зависимости от ситуации
Организовывать эффективную коммуникацию внутри команды
Разрабатывать командные правила и фиксировать договорённости
Планировать и документировать стратегию разрешения конфликтов
Управлять коммуникацией в распределенной команде
Оценивать психологическое состояние членов команды
Аргументировать свою позицию в переговорах внутри компании
Работать с ограничениями, накладываемыми структурой организации
Выстраивать доверие и предотвращать эмоциональное выгорание в команде","Leadership
Project planning
Project management",Базовый,"Markdown, почта/мессенджер, презентация","Ты работаешь с командой, где участники по-разному понимают ответственность и сроки. Нужно выстроить коммуникацию, снизить напряжение и сохранить движение проекта.",индивидуальный,,12,"4,08",8,120,PjM16_TeamCom,https://platform.21-school.ru/admin/materials/projects/73290
,"Поддержание мотивации в команде и соблюдение договорённостей
Индивидуальная мотивация: цели, развитие, признание. 
Мотивация и карьерный рост в условиях удаленной работы. 
Техника one-to-one встреч с членами команды  
Профилактика выгорания членов команды: ранние признаки и способы борьбы
Типы конфликтов: конструктивные и деструктивные
Принципы конструктивного разрешения споров
Роль культуры и лидерства в профилактике конфликтов
Пять стратегий управления конфликтами (по К. Томасу): избегание, конкуренция, приспособление, компромисс, сотрудничество
Разбор триггеров и сценариев конфликтов
Работа с кейсами на примере команд из популярных фильмов
Презентация анализа взаимодействий и выводов по улучшению командной динамики",17,Управление мотивацией и конфликтами внутри команды,"Как мотивировать команду соблюдать сроки и договоренности по проекту. Как избегать конфликты или урегулировать их, если они наступили. Как мотивировать сотрудников, в частности в распределенной команде.","Мотивировать команду и отдельных участников в офлайн и онлайн работе
Проводить one-to-one встречи с анализом мотивационного фона
Различать типы конфликтов и их динамику
Выбирать и применять стратегии разрешения конфликтов.
Улавливать ранние признаки выгорания членов команды и противостоять этому
Анализировать командное взаимодействие на примерах
Оформлять выводы и предлагать улучшения в формате презентации","Leadership
Team work
Project management
Requirements analysis
Change management
",Базовый,"Markdown, таблицы","Ты работаешь с командой, где участники по-разному понимают ответственность и сроки. Нужно выстроить коммуникацию, снизить напряжение и сохранить движение проекта.",групповой,3-4,16,"5,44",9,160,PjM17_TeamMng,https://platform.21-school.ru/admin/materials/projects/73291
Блок 7. Разработка проекта,"Этап аналитики в проектной деятельности
Роли аналитиков: бизнес-, системный, функциональный, pre-sales и другие
Сбор и документирование требований
Архитектура IT-продукта: монолит, микросервисы, серверлес
Работа с базами данных, инструмент DBeaver, Excel, SQL. Базовые принципы Data Mesh.
Работа с техническим писателем и архитектором
Визуальные инструменты: диаграммы, схемы, графики
Проектные роли менеджера на этапе аналитики и архитектуры
Модели бизнес-процессов: AS-IS, TO-BE, SHOULD-BE
Диаграмма последовательностей и диаграмма компонентов 
Инструменты визуализации: Miro, Lucidchart, Draw.io
Практика построения схем процессов и архитектуры
",18,Аналитика и архитектура проекта,"Основы бизнес и системной аналитики, применение инструментов визуализации данных, основы архитектуры продукта.","Проводить бизнес-анализ и документировать процессы
Различать и описывать роли аналитиков
Работать с архитектурными концепциями и понимать их различия
Создавать модели AS-IS и TO-BE
Использовать инструменты визуализации бизнес-процессов
Формулировать требования и предложения по улучшению процессов
Обосновывать выбор архитектурного решения и формировать техническое видение","
Types and data structures
Project management
Analytical thinking
",Средний,"Google Analytics, Яндекс Метрика, Google Tag Manager, таблицы","Ты работаешь младшим project manager в учебной IT-команде. Тебе нужно применить тему «Аналитика и архитектура проекта» к рабочему кейсу: Основы бизнес и системной аналитики, применение инструментов визуализации данных, основы архитектуры продукта.",индивидуальный,,12,"4,08",8,120,PjM18_Analytic,https://platform.21-school.ru/admin/materials/projects/73292
,"Различия между UX-, UI- и web-дизайном
Роль проектного менеджера в процессе проектирования
Основы UX/UI: юзабилити, пользовательский опыт, визуальный стиль
Прототипирование: цели, последовательность, ошибки, уровни детализации
Создание дизайн-систем: компоненты, цвет, типографика, кнопки
Финализация макетов: согласование, оценка правок, работа с заказчиком
Инструменты дизайна: Figma, шаблоны, плагины, совместная работа
Визуальное мышление и насмотренность как компетенции менеджера
Тексты в дизайне
Коммуникация между дизайнером и разработчиком
Практика оформления дизайн-системы в Figma",19,Прототипирование и дизайн,Изучение инструментов для разработки прототипов продукта. Взаимодействие Project Manager с дизайнером.,"Создавать простую дизайн-систему и оформлять её в Figma
Различать UX-, UI- и web-дизайн и понимать роли дизайнеров
Работать с макетами, шаблонами и визуальными компонентами
Работать с текстами в дизайне
Ставить задачи дизайнеру, формровать правки, принимать макеты
Понимать этапы прототипирования и участвовать в их реализации
Оценивать пригодность решений с точки зрения времени и бюджета
Коммуницировать с заказчиком по поводу финализации макетов
Формировать визуальный стиль и применять готовые решения","Project planning
Project management
Analytical thinking
",Средний,"Figma, Miro, Markdown","Команда готовит ранний прототип продукта для обсуждения с заказчиком. Тебе нужно согласовать ожидания, передать дизайнеру понятный контекст и проверить, что прототип отвечает цели проекта.",индивидуальный,,20,"6,8",10,200,PjM19_ProtDsgn,https://platform.21-school.ru/admin/materials/projects/73293
,"Различия между frontend и backend
Frontend: интерфейс, HTML, CSS, JavaScript
Backend: бизнес-логика, базы данных, серверная архитектура
Языки и фреймворки: React, Vue, Angular, Python, PHP, Ruby
Fullstack-разработка и её особенности
Взаимодействие frontend и backend через API
Знакомство с Postman и Swagger
Мониторинг статусов здоровья библиотеки методов 
Отличия микросервисной архитектуры от монолитной
Роль менеджера при параллельной разработке интерфейса и логики
Лайфхаки по коммуникации с разработчиками
Составление технических инструкций (на примере подключения онлайн-оплаты)
Понимание ограничений и возможностей разных технологий
Функциональное, нагрузочное, интеграционное, системное и автоматизированное тестирование
Дополнительные виды: usability, модульное, smoke- и unit-тесты
Роли на этапе тестирования: тестировщик, QA-инженер, QA-лид, разработчик, заказчик
Документация: тест-план, тест-кейсы, баг-репорты, сводные отчёты
Инструменты и среды тестирования: эмуляторы, полигон, браузеры
Тестирование API: Postman, Swagger
Жизненный цикл релиза в корпоративных системах",20,Frontend и backend: взаимодействие и роль менеджера,"Разница между frontend и backend, языки программирования, инструменты разработчика, процесс тестирования и релиза.","Различать зоны ответственности frontend и backend
Описывать процесс взаимодействия между клиентом и сервером
Формулировать технические задачи на основе пользовательских сценариев
Писать инструкции для команды разработки
Коммуницировать с разработчиками на базовом техническом языке
Понимать, как API связывает интерфейс и бизнес-логику
Разбираться в работе методов Rest API, статусах, json-параметрах  
Различать особенности микросервисной архитектуры и монолитной
Использовать нейросети для написания кода
Использовать визуальные схемы и примеры для упрощения коммуникации
Выбирать подходящие виды тестирования под специфику проекта
Разрабатывать и структурировать тест-план
Распределять зоны ответственности между участниками
Формировать описание задачи для эффективного проведения тестов
Оценивать риски и планировать их митигирование
Понимать цели и шаги нагрузочного тестирования
Проводить тестирование Rest API библиотек
Понимать жизненный цикл релиза и его связи с тестированием
Оформлять документацию по итогам тестирования","Types and data structures
Analytical thinking
Requirements analysis",Средний,"GitLab, draw.io, таблицы, Markdown","Ты координируешь техническую команду и должен понимать, как решения разработки влияют на сроки, надежность и релиз. Нужно перевести технические зависимости на язык управленческих решений.",индивидуальный,,12,"4,08",8,120,PjM20_FrontBack, https://platform.21-school.ru/admin/materials/projects/73294
,"Состав и функции IT-инфраструктуры
СУБД: реляционные, NoSQL, графовые
Принципы выбора СУБД под разные задачи
Серверы: физические, виртуальные, облачные
Облачные модели (IaaS, PaaS, SaaS, FaaS)
Основные сервисы AWS/Azure/GCP (Compute, Storage, DB, Networking)
Хостинг и его роль в размещении проектов
Особенности высоконагруженных решений
Кэширование, балансировка, кластеризация, репликация
Роли специалистов на инфраструктурном этапе
Сравнение кейсов по параметрам инфраструктуры
Особенности тестирования высоконагруженных сервисов
Инструменты нагрузочного тестирования: JMeter, Gatling, LoadRunner
Нагрузочное тестирование облачных приложений",21,IT-инфраструктура проекта,"Что такое инфраструктура проекта: сервер, база данных, системы мониторинга, безопасность и надежность данных. ","Анализировать требования проекта и подбирать подходящую СУБД
Определять объёмы данных и их прирост
Выбирать тип хостинга и сервера под задачи проекта
Формировать инфраструктурные решения для проектов разного масштаба
Разбираться в моделях и сервисах облачных решений
Аргументировать выбор технологий и ролей специалистов
Оформлять результаты в виде презентации
Работать с терминами и визуальными схемами
Понимать цели и шаги нагрузочного тестирования
Анализировать особенности высоконагруженных решений","DevOps
Types and data structures
Analytical thinking
",Средний,"GitLab, draw.io, таблицы, Markdown","Ты координируешь техническую команду и должен понимать, как решения разработки влияют на сроки, надежность и релиз. Нужно перевести технические зависимости на язык управленческих решений.",индивидуальный,,12,"4,08",8,120,PjM21_ITInfStruct,https://platform.21-school.ru/admin/materials/projects/73295
Блок 8. Запуск проекта и организация поддержки,"Сценарии завершения проекта: запуск, закрытие, модернизация, достижение целей
Ретроспектива и постпроектный аудит: структура, цели, инструменты
Разбор кейсов: успешный запуск, прекращение, вывод из эксплуатации
Подготовка финальной презентации: структура, визуальные элементы, акценты
Аудит результатов и метрик проекта
Презентация проекта перед стейкхолдерами и другими командами
Форматы завершения коммуникации с заказчиком
Уроки проекта: чего удалось достичь, что можно было бы улучшить
Рефлексия в команде и обсуждение идей на будущее
Работа с обратной связью от других команд
Процесс завершения проекта: задачи и требования
Поддержка проекта после релиза
Организация и структура базы знаний (на примере Notion)
Документация: бухгалтерская, юридическая, проектная, административная
Наведение порядка в таск-трекерах и базах данных
Оформление технического долга и его приоритизация
Формирование пакета информации для команды сопровождения
Инструкции по взаимодействию с админ-панелью, средами и доступами
Практика передачи дел: отпуск, увольнение, ротация менеджеров
Принципы ретроспективы и передача знаний между участниками",22,Завершение проекта: запуск и презентация,"Варианты завершения проекта.
Проведение ретроспективы и постпроектного аудит.
Презентация завершенного проекта заказчику, визуализация результатов работы. ","Анализировать причины завершения проекта и оформлять выводы
Проводить ретроспективу и постпроектный аудит
Подготавливать презентацию результатов проекта с акцентом на цели, бюджет, риски
Проводить внутреннее обсуждение достижений и неудач
Структурировать обратную связь и формулировать улучшения
Оценивать целесообразность публичной презентации
Выступать перед командой и другими участниками образовательного процесса
Структурировать и вести базу знаний проекта
Определять и описывать технические долги
Оформлять ссылки и структуру доступов
Формировать содержание проектной, бухгалтерской и юридической документации
Фиксировать данные о команде, встречах, ретроспективах
Применять инструменты коллективной работы (Notion, Asana и др.)
Передавать проект команде сопровождения без потери информации","Leadership
Team work
Project planning
Project management",Средний,"Markdown, таблицы","Тебе нужно представить результаты проекта аудитории, которая не погружена в детали. Важно показать цель, ограничения, принятые решения и следующие шаги без перегрузки слушателей.",групповой,3-4,8,"2,72",6,80,PjM22_CompPro,https://platform.21-school.ru/admin/materials/projects/73296
,"Процесс завершения проекта: задачи и требования
Поддержка проекта после релиза
Организация и структура базы знаний (на примере Notion)
Документация: бухгалтерская, юридическая, проектная, административная
Наведение порядка в таск-трекерах и базах данных
Оформление технического долга и его приоритизация
Формирование пакета информации для команды сопровождения
Инструкции по взаимодействию с админ-панелью, средами и доступами
Практика передачи дел: отпуск, увольнение, ротация менеджеров
Принципы ретроспективы и передача знаний между участниками",25,Организация поддержки проекта,Основные шаги по созданию технической базы для дальнейшего саппорта,"Структурировать и вести базу знаний проекта
Определять и описывать технические долги
Оформлять ссылки и структуру доступов
Формировать содержание проектной, бухгалтерской и юридической документации
Фиксировать данные о команде, встречах, ретроспективах
Применять инструменты коллективной работы (Notion, Asana и др.)
Передавать проект команде сопровождения без потери информации",,Средний,"Markdown, таблицы",Ты работаешь младшим project manager в учебной IT-команде. Тебе нужно применить тему «Организация поддержки проекта» к рабочему кейсу: Основные шаги по созданию технической базы для дальнейшего саппорта,групповой,3-4,8,"2,72",6,80,,
,"Назначение и принципы работы систем аналитики
Подключение и настройка Google Analytics
Подключение и настройка Yandex.Metrica
Работа с Google Tag Manager и настройка тегов
Определение целей и создание воронок конверсий
Сводные отчёты и анализ ключевых метрик
Показатели отказов, глубина просмотра, источники трафика
Инструменты для Product Analytics: Amplitude, Mixpanel, Hotjar
Использование вебвизора и тепловых карт
Лучшие практики сбора, анализа и применения данных
Роль проектного менеджера в работе с аналитикой
Мониторинг производительности API ",21,Инструменты аналитики,"Работа с инструментами Google Tag Manager, Google Analytics, Яндекс Метрика, мониторинг ","Подключать и настраивать системы аналитики
Формулировать цели и строить воронки
Использовать GTM для централизованного управления тегами
Выгружать и анализировать сводные отчёты
Фиксировать поведение пользователей и выявлять точки отказа
Интерпретировать метрики для оптимизации продукта
Применять аналитику в рамках задач проектного менеджмента
Оценивать производительность API библиотеки  ",,Средний,"Google Analytics, Яндекс Метрика, Google Tag Manager, таблицы","Ты работаешь младшим project manager в учебной IT-команде. Тебе нужно применить тему «Инструменты аналитики» к рабочему кейсу: Работа с инструментами Google Tag Manager, Google Analytics, Яндекс Метрика, мониторинг",индивидуальный,,12,"4,08",8,120,,
Финальный экзамен (тестирование),Проверить уровень знаний пиров по всей пройденной программе,1,Финальный экзамен (тестирование),,,"DevOps
Leadership
Team work
Types and data structures
Project planning
Project management
Analytical thinking
Requirements analysis
Change management
Business modeling",Итоговый,"Markdown, таблицы","Ты завершаешь программу и проверяешь, можешь ли связать темы управления проектом в единую рабочую картину. Задача — показать не отдельные термины, а способность принимать решения в проектной ситуации.",,,2,,,,PjM_Ex,https://platform.21-school.ru/admin/materials/projects/73298
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,
